datetime,headline,summary,url,source,sentiment,confidence,date,score
2025-04-11 18:18:17,"Trump tariffs backfire on Elon Musk, as Tesla pulls U.S.-built models from China","Tesla has stopped taking orders for the Model S and Model X in China, which now face retaliatory 125% import duties levied by Beijing.",https://finnhub.io/api/news?id=4b227c7cace68de56e7ec1f2e75c32d03595f72de64e76177c788a10f0f0a14a,Yahoo,neutral,0.8149,2025-04-11,0
2025-04-11 18:11:11,Tesla staggers as U.S.–China trade war erases $50M,"Elon Musk's Tesla has seen the value of its Bitcoin holdings decline to $954 million since Trump's ""Liberation Day"" announcement of tariffs.",https://finnhub.io/api/news?id=980c741ac0047ccbdf7483fb76af5d529270a19f0ed76a3f6185c49e9d974c30,Yahoo,neutral,0.9538,2025-04-11,0
2025-04-11 17:59:20,Jim Cramer on Tesla (TSLA): The Auto Business Has Collapsed,"We recently published a list of Jim Cramer Questions Market Logic and Dissects These 7 Key Stocks. In this article, we are going to take a look at where TSLA stands against other stocks that Jim Cramer discusses. In his latest appearance on CNBC’s Squawk on the Street, Jim Cramer unpacked the deepening uncertainty gripping both markets […]",https://finnhub.io/api/news?id=f9187f5d927a1c03ee4f47d61688ff95c0b03802c635e9c775faf4cff9ea7086,Yahoo,neutral,0.5911,2025-04-11,0
2025-04-11 17:59:00,"These Stocks Are Moving the Most Today: JPMorgan, Wells Fargo, Texas Instruments, Newmont, Apple, Nvidia, Tesla, and More","JPMorgan Chase, Wells Fargo, and Morgan Stanley post better-than-expected earnings, while Apple and Nvidia trade higher even as the U.S.-China trade war intensifies.",https://finnhub.io/api/news?id=8871bf03470f156e8d2c21023ce078ab015671d7ca21a99d18545fdc9d354a53,Yahoo,positive,0.8714,2025-04-11,1
2025-04-11 17:55:46,Tesla Pulls Plug on U.S.-Made Model S and X Orders in China as Tariff Battle Heats Up,Tesla halted China orders for U.S.-made Model S and X as tariffs rise.,https://finnhub.io/api/news?id=50c8e25639b8adc76c68a08859d311b2294dd05843a09708d6a23a8a96d9d980,Yahoo,neutral,0.9531,2025-04-11,0
2025-04-11 17:17:38,"10-yr Treasury, Tesla in China, Fastenal earnings: Market Minute","Josh Lipton takes a look at the top stories investors are watching on today's Market Minute. US 10-year Treasury yields (^TNX) rise to their highest level since February. Tesla (TSLA) pulls the option to purchase US-made models from its China website. Fastenal Company (FAST) stock gains after reporting first quarter results. Stay up to date on the latest market action, minute-by-minute, with Yahoo Finance's Market Minute.",https://finnhub.io/api/news?id=e02ea895b827b7d1d87b44617e26e73017dceeaac86a6b7c1cf9bddb51960895,Yahoo,positive,0.6964,2025-04-11,1
2025-04-11 16:47:41,"Tesla Stops China Orders for Model S, X Amid U.S.-China Tariff Clash",Tesla Suspends U.S.-Made EV Sales in China as Tariffs Bite,https://finnhub.io/api/news?id=5bf3c406cc3f0431260596bb4865a523b86e649b6d9d1137753ab8539f06baf1,Yahoo,neutral,0.959,2025-04-11,0
2025-04-11 16:30:00,7 Market Pros on Wall Street’s Wild Month,7 Market Pros on Wall Street’s Wild Month,https://finnhub.io/api/news?id=a14842f321dec571ae40272ecdc6cbf18e3f5f6a5931799bb0f97c0c2de0c913,MarketWatch,positive,0.6921,2025-04-11,1
2025-04-11 16:07:00,Tesla Stock Is Down 28%. Time to Buy the Dip?,"Tesla (NASDAQ: TSLA) has been one of 2025's worst-performing megacap stocks, with shares down by a whopping 28% year to date, compared to the S&P 500's decline of 7% over the same period.  The electric automaker is facing a combination of rising competition and political pressure that is calling its persistently high valuation into question.  Let's dig deeper to see if this sell-off is a buying opportunity or a signal of more trouble ahead.",https://finnhub.io/api/news?id=5a806c705afc84b0e4f4a55da689a4e5ddad3d39bd1a0631a1268f77c710c610,Yahoo,neutral,0.911,2025-04-11,0
2025-04-11 16:05:29,"Prada to acquire Versace, CarMax reports mixed Q4 results: Morning Buzz","The major averages were sharply lower near noon, curtailing some of yesterday’s sharp gains after President Donald Trump announced a 90-day pause on some of his “reciprocal” tariffs, despite announcing an increase on the cumulative tariff rate on Chinese imports. Despite the temporary relief from the tariff suspension, market sentiment remains cautious. Looking to commodities, gold prices are up significantly, approaching the $3,200 threshold. Oil prices, meanwhile, have sharply dropped after se",https://finnhub.io/api/news?id=d4ad8d6061a012b3811e7bb20b75355b6afb9bb2180fbb1a177516c32b0101a9,Yahoo,neutral,0.943,2025-04-11,0
2025-04-11 15:53:36,"In response to U.S. tariffs, New Brunswick looking to sell government-owned Teslas","FREDERICTON - The New Brunswick government says it plans to sell the 11 Teslas it owns, in response to United States tariffs and the prominent role that the carmaker's CEO plays in the Donald Trump...",https://finnhub.io/api/news?id=d47a5cd219bd8e6b4714514f29ed7c1ae4f4df948b7ae95ce4b89cce1413aec3,Finnhub,negative,0.5578,2025-04-11,-1
2025-04-11 15:03:22,"Bill Ackman Calls Out Triple-Levered ETFs, Zero-Day Options Boom","(Bloomberg) -- Bill Ackman is taking aim at two booming markets beloved by day traders: Highly-leveraged exchange-traded funds and zero-day stock contracts that have become one of the hottest options strategies on Wall Street.Most Read from BloombergThe Secret Formula for Faster TrainsMidtown Office Building Evacuated on Concerns of Wall CollapseIn Chicago, a Former Steel Mill Looks to Make a Quantum LeapNYC Tourist Helicopter Crashes in Hudson River, Killing SixInside the Quiet, Extravagant Exp",https://finnhub.io/api/news?id=edae1c24682fc3abf49ed982ba0fda56cf660b443a21eb7e907ec6c5ed85c6ce,Yahoo,positive,0.925,2025-04-11,1
2025-04-11 15:03:02,"China-Europe Détente Could Hurt Tesla, Help BYD","As tariffs spiral between the U.S. and China, between China and Europe they are showing early signs of falling, potentially helping BYD and hurting Tesla.  The European Commission in Brussels, which handles trade on behalf of the European Union, confirmed Friday it is in talks with Beijing about an alternative to its current tariffs on Chinese EVs.  In a conversation Tuesday, EU trade commissioner, Maroš Šefčovič, and Chinese Commerce Minister Wang Wentao discussed the idea of price undertakings, whereby manufacturers agree to minimum prices, a spokesman said.",https://finnhub.io/api/news?id=014a30da5bd602451c115f6958b1b19e79a1b6e38fb4e9c433f09e8959cc23ae,Yahoo,neutral,0.5639,2025-04-11,0
2025-04-11 15:00:17,"Tesla stock moves lower as EV maker pulls US-made cars from China, adds cheaper Cybertruck trim in US",Tesla is updating its model lineup both in China and the US due to tariffs and demand issues.,https://finnhub.io/api/news?id=cf3a2f5a4af0e7afc8996cc03b4ec88a2b47f4c4e48c6ed934e667a60a72a598,Yahoo,neutral,0.9383,2025-04-11,0
2025-04-11 14:48:26,"Tesla, Apple, Jamie Dimon comments: Trending Tickers","Brad Smith and Madison Mills take a closer look at some of Yahoo Finance's trending tickers. Tesla (TSLA) has stopped taking orders in China for two car models that are imported from the US amid the ongoing US–China trade war. Apple (AAPL) is in focus after Wedbush analysts said the iPhone maker is the tech company most negatively impacted by President Trump's tariffs. JPMorgan Chase (JPM) CEO Jamie Dimon says the US economy faces ""considerable turbulence."" To watch more expert insights and analysis on the latest market action, check out more Morning Brief here.",https://finnhub.io/api/news?id=b0ce2924a7520e4b717a00d7aff6dee701f24033e161819d68befe8ec537d786,Yahoo,positive,0.8304,2025-04-11,1
2025-04-11 14:35:00,Tesla Stock Falls at the End of a Wild Week. Shares Need to Hold This Level.,"It has been another wild week for  Tesla  stock.  Investors feeling anxious or out of breath should remember a couple of things about the stock market.  Tesla stock was down 2.5% at $246.19 in early trading Friday, while the  and  were down about 0.5% and 0.6%, respectively.",https://finnhub.io/api/news?id=6b6d1e0c581123ff2d753ecd38ddb507ce487c9d466ca8b28af9163d942534dc,Yahoo,neutral,0.8629,2025-04-11,0
2025-04-11 14:25:43,"Musk finally launches a new low-cost $70,000 Cybertruck—but Tesla fans and investors anticipate little demand","The new single motor Cybertruck expected to arrive as early as June weighs in at a chunky $69,990 before any U.S. federal tax credits.",https://finnhub.io/api/news?id=49857ceb2c8f075d097efd175b14224cab7da9385e001908ad6bf5278b292631,Yahoo,positive,0.6579,2025-04-11,1
2025-04-11 14:21:00,"Lucid Stock Jumped This Week, but Here's Why It Might Not Last","As of early Friday morning, the Nasdaq Composite index was 5.4% higher for the week mainly thanks to Wednesday's historic rally.  Shares of EV maker Lucid Group (NASDAQ: LCID) were doing even better, surging by 10.5%, according to data provided by S&P Global Market Intelligence.  Interest may have increased thanks to consumers' displeasure with Tesla CEO Elon Musk and his political activity.",https://finnhub.io/api/news?id=23eb6060db1e68e855d8b258ddc1fb3274db724ef79293220772465767f40df2,Yahoo,positive,0.8879,2025-04-11,1
2025-04-11 13:58:00,China Raises Tariffs on the U.S. Again. Currencies Are a New Concern.,China Raises Tariffs on the U.S. Again. Currencies Are a New Concern.,https://finnhub.io/api/news?id=ee9178fdce5ab339765d7b81f26ee9253e5734baac91de3234ab767f238bb637,MarketWatch,neutral,0.6344,2025-04-11,0
2025-04-11 13:55:00,BYD Stock Soars. Why Trump’s Tariffs War With China Can Boost Tesla’s Rival.,"FEATURE  Shares of Chinese electric-vehicle maker, and fierce Tesla  competitor, BYD soared in overseas trading Friday. There are a couple of reasons for the gains. One just might be the escalating U.",https://finnhub.io/api/news?id=861bb494f54e066b608795eb3dd4947f282eb800816a3b644a7ab6a23440d02b,Yahoo,negative,0.8114,2025-04-11,-1
2025-04-11 12:40:02,Why Wall Street's biggest bear isn't budging on his calls after Trump tariff pause,A bearish call that is staying in place.,https://finnhub.io/api/news?id=6d5593a59112625f9f977074ed57a44cdadbce77cfe3a500c1ecc088cc25b824,Yahoo,positive,0.8671,2025-04-11,1
2025-04-11 12:36:36,"In response to U.S. tariffs, New Brunswick looking at selling government-owned Teslas","FREDERICTON - The New Brunswick government says it plans to sell the 11 Teslas it owns, in response to United States tariffs and the prominent role that the carmaker's CEO plays in the Donald Trump...",https://finnhub.io/api/news?id=f039b442c4a17dd84512ecbc28347d948e5efe966c0b32b7da9dddc2e4026244,Finnhub,positive,0.8234,2025-04-11,1
2025-04-11 12:27:37,China Just Shut Down the U.S. Trade Route--Now What?,"Beijing slams 125% tariffs on all U.S. goods and cuts Hollywood--this isn't a trade war, it's a full shutdown.",https://finnhub.io/api/news?id=99cd5260f8cbebcca9ad428072ffeb091f40287eec65478ec0c7532582f15336,Yahoo,neutral,0.734,2025-04-11,0
2025-04-11 12:16:00,"Tesla Launches Most Affordable Cybertruck Model in U.S. Starting at $69,990",Tesla Slashes Entry Point for Cybertruck Lineup with New Rear-Wheel Variant,https://finnhub.io/api/news?id=020dabc25616d5935e1775f03e3689be1cdd1e1c71079f89c08f894529e353e2,Yahoo,negative,0.6029,2025-04-11,-1
2025-04-11 10:00:00,"Large cryptocurrencies climb on Solana, Avalanche increases","Large cryptocurrencies climb on Solana, Avalanche increases",https://finnhub.io/api/news?id=c5cd8191215939c84241fed530c702a362283eaa62150e491e53f0ac5e3db2ee,MarketWatch,negative,0.4124,2025-04-11,-1
2025-04-11 09:59:19,"Dow Jones Reverses On Trump Tariff News; Yields Spike, JPMorgan, Nvidia Rally","Dow Jones Reverses On Trump Tariff News; Yields Spike, JPMorgan, Nvidia Rally",https://finnhub.io/api/news?id=eb4ca8cb7befbee679a86f96b7e4f56987ae6b7cf583e7017ca53efbee69a812,DowJones,neutral,0.4527,2025-04-11,0
2025-04-11 08:19:02,"Dow Jones Futures Volatile As Yields, Dollar Raise Concerns; JPMorgan Beats, Inflation Reports Due","Dow Jones Futures Volatile As Yields, Dollar Raise Concerns; JPMorgan Beats, Inflation Reports Due",https://finnhub.io/api/news?id=16fedb4fccd25c81f27b43633f8ca1c647c902a21f640ff6030c8aefef75bfc0,DowJones,neutral,0.7442,2025-04-11,0
2025-04-11 07:06:00,"China Calls Trump Tariffs Standoff a Joke. Tesla, Apple, Stock Markets Aren’t Laughing and 5 Other Things to Know Today.","China Calls Trump Tariffs Standoff a Joke. Tesla, Apple, Stock Markets Aren’t Laughing and 5 Other Things to Know Today.",https://finnhub.io/api/news?id=8dd9d349be8d6676fca54aa3eb65b202baaf7bac4848b10d154aaa2630a4fdc6,MarketWatch,positive,0.8396,2025-04-11,1
2025-04-11 05:20:00,Tesla Deletes Buy Option for Model S and X From China Website,Tesla Deletes Buy Option for Model S and X From China Website,https://finnhub.io/api/news?id=2cb873890e10a1212c46cc8054a5814018edae5d8bc39c75871d1de741598429,DowJones,neutral,0.8265,2025-04-11,0
2025-04-11 04:19:07,Tesla Deletes Buy Option for Model S and X From China Website -- Update,By Jiahui Huang Tesla has removed the option for purchases of new Model S and Model X vehicles on its China website as trade tensions between the world's two largest economies escalate. The...,https://finnhub.io/api/news?id=a2a65a961101d7a4cf51e0ef5191084e8d122a703f2388c6524cc4b5406429f7,Finnhub,positive,0.5282,2025-04-11,1
2025-04-11 04:05:00,Conventum-Alluvium Global Fund March 2025 Quarterly Report,"For Q1 2025, the Conventum-Alluvium Global Fund was up 1.7% in USD terms and 1.1% in AUD terms. Click here to read the full letter. ",https://finnhub.io/api/news?id=5ce1d7a0b27e09a885667be61a46d7df926e3528f1689ee070f0c8faf4edea27,SeekingAlpha,positive,0.9416,2025-04-11,1
2025-04-11 02:18:07,Tesla Removes Buying Option for Model S and X on Chinese Website,By Jiahui Huang Tesla has removed the option to purchase its Model S and Model X vehicles on its Chinese website amid an escalating tariff fight between the U.S. and China. Customers aren't...,https://finnhub.io/api/news?id=070e9f9ba05e5195d2eca422ae41313e4d38cf900e2e9b09004035f963e2b3fd,Finnhub,positive,0.8934,2025-04-11,1
2025-04-11 01:00:08,Musk says he expects to save $150 billion from 'waste and fraud',"STORY: :: April 10, 2025 :: Washington, D.C. :: Musk says he expects to save $150 billion from government 'waste and fraud' :: Elon Musk, Tesla CEO, Adviser...",https://finnhub.io/api/news?id=d657dd4f9ec546cb007bb8ccf3c75dc0c764f2b24af879f88e58966d1106eb28,Finnhub,positive,0.7762,2025-04-11,1
2025-04-11 00:06:14,Tesla suspends taking new orders for Model S and Model X on Chinese website,"Tesla has suspended taking new orders for Model S and Model X vehicles on its Chinese website, according to checks made by Reuters on Friday. New orders for the two imported models are...",https://finnhub.io/api/news?id=9438324a0fe1a8e98356a49e318cdb0885f4874f26a12691843ddb68b7acf612,Finnhub,neutral,0.6594,2025-04-11,0
2025-04-10 22:33:39,"Tesla launches new Cybertruck variant in US, priced at $69,990","Tesla on Thursday said it has launched a new version of Cybertruck in the United States, priced at $69,990. The new Cybertruck long-range variant is the cheapest among the three models...",https://finnhub.io/api/news?id=b3e46ece3a31f2f227d12eacb9d1c52ffe5a1b38031de300c89354ee04f404b1,Finnhub,positive,0.5507,2025-04-10,1
2025-04-10 22:16:34,"Tesla: EV Market Pressures, Rising Competition, And Musk's Branding Crisis",,https://finnhub.io/api/news?id=e2e2c4713c9c4083e3b6593fc3a99baa62865f9b81401814f7b85051fe4f2753,SeekingAlpha,neutral,0.4911,2025-04-10,0
2025-04-10 21:40:03,"Tesla (TSLA) Makes Benchmark’s ‘Best Ideas’ List – Dip Buyers, Start Your Engines","We recently published a list of 10 AI Stocks to Watch Now. In this article, we are going to take a look at where Tesla, Inc. (NASDAQ:TSLA) stands against other AI stocks to watch now. The trade war between two of the world’s biggest economies, China and the US, is deepening even further. In a […]",https://finnhub.io/api/news?id=71ecfd9a9cfd50bb746bfd2b021d18c5d8eb0f1075a458fb9645e441da4ff0ef,Yahoo,positive,0.8956,2025-04-10,1
2025-04-10 20:57:00,Tesla Stock Took a Dive. 3 Big Problems Face the EV Maker.,"The EV maker’s shares, along with those of other auto makers, rallied after President Donald Trump’s decision to pause some tariffs. The car industry still faces stiff levies, though.",https://finnhub.io/api/news?id=c73f3028caf87144e683797dd6f2cea99ac947f817f80b7dc8e1d3cb666b0e40,Yahoo,neutral,0.951,2025-04-10,0
2025-04-10 20:49:00,"These Stocks Moved the Most Today: Nvidia, Apple, Tesla, GM, Microsoft, CarMax, U.S. Steel, Warner Bros., and More","Shares of Nvidia, Apple, and Tesla fall sharply Thursday after each stock soared double-digits Wednesday following President Donald Trump’s move to pause most reciprocal tariffs for 90 days. U.S. Steel, meanwhile, slumps after Trump says he wants the steel maker to remain an American company.",https://finnhub.io/api/news?id=ad0e76daeb145dcbb8d7d54d020fed157452201110488bcaba990dc3b85229e5,Yahoo,positive,0.8423,2025-04-10,1
2025-04-10 20:45:15,Navarro Says ‘Elon and I Are Fine’,"Elon Musk called him “dumber than bricks” and “truly a moron,” but Peter Navarro says there’s no hard feelings. “Elon and I are fine,” Navarro said in a CNN interview. “It’s no problem.” Musk, the CEO of electric car company Tesla, posted his insults on X earlier this week after Navarro said on TV that Musk is a “car assembler” and that the component parts of Musk’s vehicles are made overseas.",https://finnhub.io/api/news?id=d0cf6b9e3de70c6a995c5c9105ea19e258285e63b2ca7a55f203d405a88b4c44,Yahoo,positive,0.482,2025-04-10,1
2025-04-10 20:32:07,Cybertrucks in the desert: Tesla launches in Saudi Arabia,"Tesla launched operations in Saudi Arabia on Thursday, a sign that Chief Executive Elon Musk has patched up relations with the kingdom and that the oil capital was moving forward with an ambitious electric-vehicle policy.  A Tesla Cybertruck and a redesigned Model Y sedan dominated a plaza dotted with palm trees, as the EV maker officially opened for business.  A small crowd tried out the vehicles as a massive outdoor video screen showed a Cybertruck plowing through a dusky desert, leaving behind plumes of sand.",https://finnhub.io/api/news?id=784ac1bc9c4fc27c1979fa90f4f7643aab3f0b709e3b6daca773ce2a11b4b84c,Yahoo,positive,0.9109,2025-04-10,1
2025-04-10 20:22:23,BYD Maintains Lead in China's NEV Market With 29.3% Share in March; Tesla Rises to No. 3,"BYD held a 29.3% market share in China's NEV market in March, maintaining the top position.",https://finnhub.io/api/news?id=b10cfd23d21de4d49237d2b4d5aa28d28cc800100da06d22bc8b27e091e97cce,Yahoo,negative,0.9438,2025-04-10,-1
2025-04-10 20:21:10,"Stocks pummeled as Nasdaq sinks 4%, Dow drops 1,000 points as new China tariffs loom over markets",The stock market sold off on Thursday as uncertainty around President Trump's tariffs once again took center stage.,https://finnhub.io/api/news?id=8d4144d795f13f0e7eb9d6b3f670e6a4135cd216e229d53e7ed310e2aba98647,Yahoo,neutral,0.9377,2025-04-10,0
2025-04-10 20:07:28,Why Tesla (TSLA) Shares Are Trading Lower Today,"Shares of electric vehicle pioneer Tesla (NASDAQ:TSLA) fell 10.7% in the afternoon session after Wall Street sentiment toward the company turned more bearish, with several analysts cutting their forecasts and price targets. UBS analyst Joseph Spak issued the most bearish outlook, slashing his price target to $190, implying a potential 30% downside. Spak warned that while lower 2025 earnings expectations were becoming consensus, the broader earnings trajectory for Tesla still appeared overly opti",https://finnhub.io/api/news?id=7ecacc7946a2c7d32f38399b66e9132db013d599f0941eb21d80d5e48a326d2e,Yahoo,neutral,0.9546,2025-04-10,0
2025-04-10 19:05:00,Here's what's up with Tesla's slippery stock price today,"Tesla (TSLA) stock took another dive on Thursday as analysts chopped price targets for the electric-vehicle maker, citing the Trump administration’s impending 25% tariffs on auto parts and weakening demand in Europe and China.",https://finnhub.io/api/news?id=05d66338d54bc8f91a5d7bc9caefdc31b4409a424685ee4cd94be946a4057bae,Yahoo,positive,0.9148,2025-04-10,1
2025-04-10 18:41:09,Tesla launches in Saudi Arabia with its first showroom and service center in Riyadh,"RIYADH, Saudi Arabia — Tesla officially launched in Saudi Arabia on Thursday, marking a new chapter in the company’s global expansion after Elon Musk ’s troubled relationship with the kingdom...",https://finnhub.io/api/news?id=2eb6d79d976bae4b18b24b439a85a630757865ac62d69d3117871ae54b670b66,Finnhub,positive,0.7125,2025-04-10,1
2025-04-10 17:51:00,Tesla Is Plummeting Again -- Is It Time to Buy the Stock?,"On the heels of huge gains yesterday, Tesla (NASDAQ: TSLA) stock is seeing big sell-offs in Thursday's trading.  While President Donald Trump issued a 90-day suspension of reciprocal tariffs for other countries yesterday, he announced that the import tax rate on products from China would be raised from 104% to 125%.  As of this writing, Tesla stock is now down 39% across 2025's trading and 48% from its valuation peak.",https://finnhub.io/api/news?id=c9f2303c2c47c37a7980614b14017ec65dd89c02588205954eb82b4d14f2c851,Yahoo,positive,0.7776,2025-04-10,1
2025-04-10 17:10:21,Bearish Options Play on Tesla Unveiled by TSLA Skeptic,"OptionsPlay analyst Tony Zhang, who’s very pessimistic about Tesla (TSLA) and its stock, unveiled a bearish options play on the name today on the Schwab Network. Why Zhang Is Bearish on TSLA Stock Tesla’s valuation is “incredibly rich,” and the automaker is losing market share to its Chinese competitors in Europe, Asia, and the U.S., […]",https://finnhub.io/api/news?id=b6ef278698dbdd4370e6b57e3ef015f1fbbf54a05cfe7972e51302d8fe883bc6,Yahoo,positive,0.854,2025-04-10,1
