datetime,headline,summary,url,source,sentiment,confidence,date,score
2025-04-10 17:08:51,Mag 7 market cap value surged on tariff pause news,"The ""Magnificent Seven,"" made up of Nvidia (NVDA), Alphabet (GOOG, GOOGL), Tesla (TSLA), Microsoft (MSFT), Amazon (AMZN), Meta (META), and Apple (AAPL), added over $1.8 trillion to their market capitalizations during the tariff pause–fueled stock rally on Wednesday. In this episode of Stocks in Translation, podcast host Jared Blikre dives deeper into the latest price action for large-cap tech names. Catch more Stocks in Translation here, with new episodes every Tuesday and Thursday. To watch more expert insights and analysis on the latest market action, check out more Catalysts here.",https://finnhub.io/api/news?id=f750267b019b90d543853466e0bd750d0855bc71685119b6770e39f8b345a636,Yahoo,negative,0.9322,2025-04-10,-1
2025-04-10 11:21:00,Volkswagen Earnings Are the Canary in the Coal Mine,Volkswagen Earnings Are the Canary in the Coal Mine,https://finnhub.io/api/news?id=47d9c51418d0335112acaa3d9727e3a10a74c885678f4666402eda48cc1a0e0e,MarketWatch,positive,0.8427,2025-04-10,1
2025-04-10 16:27:13,Jim Cramer Slams Tesla (TSLA)’s Valuation and Calls Auto Business ‘Collapsed’,"We recently published a list of Jim Cramer Calls Market Decline ‘Man-Made’ and Breaks Down 15 Stocks. In this article, we are going to take a look at where Tesla, Inc. (NASDAQ:TSLA) stands against other stocks that Jim Cramer discusses. On Monday, April 7th, Jim Cramer opened the Mad Money episode with a message of […]",https://finnhub.io/api/news?id=f123e289dc9646a7a0b5e4d46f6b2513d7aec9b801ca2efa5712454ee2fa85a3,Yahoo,neutral,0.9599,2025-04-10,0
2025-04-10 16:04:19,Why Tesla Stock Is Plummeting Today,"Shares of Tesla (NASDAQ: TSLA) are falling on Thursday.  The slip comes as the S&P 500 and Nasdaq Composite lost 4.2% and 5.3%, respectively.  UBS lowered its price target for Tesla stock citing concerns with its energy business in China.",https://finnhub.io/api/news?id=9afe0de093f6054c5e75136d0b5f8d19842c45c239a49d0cf1900be77cb56d22,Yahoo,neutral,0.853,2025-04-10,0
2025-04-10 15:55:17,Watch These Tesla Price Levels Amid Tariff-Driven Volatility,"Tesla shares popped close to 23% Wednesday after President Trump paused some tariffs for 90 days, before turning lower Thursday. Monitor these major chart levels.",https://finnhub.io/api/news?id=ac88f27c7a333a77923da3e6cbafbde191215bfc56346763f157fff787525a07,Yahoo,positive,0.8364,2025-04-10,1
2025-04-10 15:45:32,Elon Musk Just Escalated the AI War -- And Wall Street Should Pay Attention,"Grok 3's API is live. It's bold, unfiltered, and gunning straight at OpenAI, Google, and Anthropic.",https://finnhub.io/api/news?id=f5ccef8809fa48e72f0b0355c26566f8850d142bd29999191a68873ac58536d4,Yahoo,positive,0.9017,2025-04-10,1
2025-04-10 15:30:00,Get diversified: 'Mag 7 will no longer be the Mag 7' in 5 years,"The ""Magnificent Seven"" has long since dominated markets (^GSPC, ^IXIC, ^DJI) and investor focus, but that dominance may not last forever. Northwestern Mutual Wealth Management Company chief investment officer Brent Schutte joins Morning Brief to discuss the importance of diversifying investments and the likelihood that new leaders will emerge in the market in the coming years. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here.",https://finnhub.io/api/news?id=646a81f5169b632b113568ad4389dd616f249786c4587f9f785b7eb568735b80,Yahoo,positive,0.9268,2025-04-10,1
2025-04-10 15:15:58,EV maker Polestar lures disgruntled Tesla owners with discounts,"Nearly half of Polestar's U.S. sales for its model 3 in the quarter through March came from hefty discounts targeting disgruntled Tesla owners, an executive for the Swedish EV maker said on Thursday,...",https://finnhub.io/api/news?id=25e5ad71dbad3a8a649c0a23d3a872c6350fabf338e2dd766898d46ea33ae654,Finnhub,neutral,0.8638,2025-04-10,0
2025-04-10 15:02:31,Tesla Rally? Don't Be Fooled - $42 Is In Sight,,https://finnhub.io/api/news?id=f10b6ee91c454d3aee0438589f48c30a8a96889875a5501ffc997c9ec7af890b,SeekingAlpha,positive,0.8694,2025-04-10,1
2025-04-10 15:01:08,"Tesla enters Saudi market led by Musk, but encounters infrastructure hurdles","Copyright © BusinessAMBE 2023Key takeawaysTesla operates in the Saudi market as of today and has ambitious plans, but faces unique challenges.Lack of charging infrastructure and extreme summer...",https://finnhub.io/api/news?id=bc9cb83141ae5373f6a508aaee6bb5aa5e1d9f120d54bc4ba099cf3987c45397,Finnhub,negative,0.4843,2025-04-10,-1
2025-04-10 15:00:00,Derivative-Based ETFs at the Heart of the Historic Market Run,Derivative-based ETFs are the biggest beneficiaries of the historic stock market rally.,https://finnhub.io/api/news?id=09d6e996d92541c361e2131e562ddffdd4a7feeaddce8fb139a0b91d47fe38c5,Yahoo,positive,0.9193,2025-04-10,1
2025-04-10 14:54:10,"Tesla in Saudi Arabia, TSM sales, Amazon CEO: Trending Tickers","Madison Mills outlines some of today's trending tickers. Tesla (TSLA) stock is in focus after the company opened its first showroom in Saudi Arabia. Taiwan Semiconductor Manufacturing Company (TSM) sales jumped 42% in the first quarter as customers stocked up ahead of President Trump's tariffs. Amazon (AMZN) CEO Andy Jassy tells CNBC that third-party sellers will likely pass increased tariff-associated costs on to consumers. To watch more expert insights and analysis on the latest market action, check out more Catalysts here.",https://finnhub.io/api/news?id=6e5c2fe27581458c3ec8c924381b00273f55ac8750f67a407067c707128483be,Yahoo,positive,0.8491,2025-04-10,1
2025-04-10 14:25:03,"UBS Cuts Price Target on Tesla (TSLA), Downgrades GM","UBS today lowered its price target on Tesla (TSLA) to $190 from $225 while reiterating a Sell rating on the shares. The Swiss bank also downgraded GM (GM) to Neutral from Buy. Why UBS Has Become More Bearish on TSLA Although many institutions have lowered their estimates for Tesla this year, the estimates may be […]",https://finnhub.io/api/news?id=aa8692def6795b273c445507a6556b8337196d4e3c40e26a7130592558eff190,Yahoo,positive,0.486,2025-04-10,1
2025-04-10 13:54:57,"GM, Tesla, & Ford; Nike falls; CarMax outlook: Trending Tickers","Brad Smith and Madison Mills take a closer look at some of the trending tickers in premarket trading. UBS analysts downgrade General Motors (GM) to Neutral from Buy and cut their price target for Tesla (TSLA), while Goldman Sachs downgrades Ford (F) to Neutral from Buy. Nike (NKE) and Lululemon (LULU) fall, retreating from broad tariff pause highs, as investors assess the impact of increased tariffs on imports from China on retailers. CarMax (KMX) pulls its long-term sales forecast, citing macro-level uncertainty. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here.",https://finnhub.io/api/news?id=1d4c3a80b18fd6bb339ac40192ff06b3666dacf11b0329cc3aa5779bd67a3280,Yahoo,neutral,0.902,2025-04-10,0
2025-04-10 13:52:29,"Stocks to Watch Thursday: CarMax, TSMC, Trump Media, U.S. Steel","↘️ U.S. Steel (X): Shares in the steelmaker tumbled roughly 9% Thursday morning, after President Trump reiterated it should remain an American company. U.S. Steel and Japan's Nippon Steel (JP:5401) have been striving to save their $14 billion deal.",https://finnhub.io/api/news?id=e808edf80655b0dd5a308757c35fa098f185a58de9db99071a438af15954870e,Yahoo,positive,0.9427,2025-04-10,1
2025-04-10 13:51:00,"These Stocks Are Moving the Most Today: Nvidia, Apple, Tesla, Ford, Microsoft, U.S. Steel, CarMax, and More","Shares of Nvidia, Apple, and Tesla fall Thursday after each stock soared double-digits Wednesday following President Donald Trump’s move to pause most reciprocal tariffs for 90 days. U.S. Steel, meanwhile, slumps after Trump says he wants the steel maker to remain an American company.",https://finnhub.io/api/news?id=adb5292831040d920c369b32e7521aab3d879b0e8c41836e9907cce1f2d807c7,Yahoo,positive,0.8457,2025-04-10,1
2025-04-10 13:50:00,Tesla Stock Is Diving. 2 Big Problems Facing the EV Maker.,"The EV maker’s shares, along with those of other auto makers, rallied after President Donald Trump’s decision to pause some tariffs. The car industry still faces stiff levies, though.",https://finnhub.io/api/news?id=ae038c1f69f1f8f6db1daf648783827da37664a53990dd0dc54810f8355d7f9f,Yahoo,neutral,0.9588,2025-04-10,0
2025-04-10 13:46:00,Trump's Tariff Pause Triggers Epic Rally: How to Play Mag 7 Now,"As markets celebrate Trump's 90-day pause on reciprocal tariffs, are Tesla, Amazon, NVIDIA, Alphabet, Amazon, Apple and Meta Platforms stocks worth buying now?",https://finnhub.io/api/news?id=09361f0a30fe0107ec0f68c31af4b83bfa0092f811da79e8d7c20c69670ffb1d,Yahoo,positive,0.9163,2025-04-10,1
2025-04-10 13:45:23,"'Most People Don't Have The Balls To Do It,' Says Mark Cuban, Praising Musk For Going 'All In' With His Own Money For His Startups","Billionaire investor Mark Cuban had high praise for Elon Musk last week, calling him possibly the greatest builder in modern manufacturing, while also challenging Musk’s stance on tariffs. In a post on X, Cuban addressed Musk directly, writing: “Hey @elonmusk, you may be the greatest manufacturing builder of all time. Did you need protective tariffs in order to manufacture in the USA? Or were private capital, your investment, and local and federal government incentives the difference?” Don't Mis",https://finnhub.io/api/news?id=3875061567c44ab176c05ff003e40879b4d1107df4205f53e98e00ae903a7e20,Yahoo,negative,0.6717,2025-04-10,-1
2025-04-10 13:41:08,EV maker Polestar bids to lure disgruntled Tesla owners with discounts,"Polestar is offering discounts of up to $20,000 towards a lease of its Polestar 3 vehicle for current Tesla owners in the United States, as the Swedish EV maker targets drivers shunning CEO Elon Musk's car brand.  The campaign on Polestar's website appears to be an attempt by the company to lure disgruntled Tesla customers with the discounts amid slower-than-expected EV demand and worries that higher tariffs may raise vehicle prices.  A long range, dual motor Polestar 3 with all the upgrade packs would cost around $93,000, the website says, but for Tesla owners using the discounts, the price would sink to $73,000.",https://finnhub.io/api/news?id=b9f263cba597e2c190b20a3a0e9a2e5378703f05fb2c00c966bcf96dc057ac85,Yahoo,negative,0.8488,2025-04-10,-1
2025-04-10 13:30:47,"Tesla Enters Saudi Market With Big Hopes, Sparse Chargers",Tesla launched sales in Saudi Arabia on April 9.,https://finnhub.io/api/news?id=c0ef524c63d76a02db3a7b12e6528c83ae6d359b67c9a01fae3e2197fbcd3004,Yahoo,negative,0.6896,2025-04-10,-1
2025-04-10 13:19:06,"OpenAI countersues Elon Musk, claiming he ‘has tried every tool available to harm’ the company","OpenAI escalated its legal battle with Elon Musk by countersuing the Tesla and xAI CEO, claiming he ""has tried every tool available to harm"" their company.",https://finnhub.io/api/news?id=39fa83c2672a6731234e0909b7049ac3da545b11b7247da759cbde773dd6047f,Yahoo,neutral,0.6605,2025-04-10,0
2025-04-10 13:10:18,"Magnificent 7 Shares Fall on China Trade War Exposure, Tesla Leads Losses","By Sabela Ojea Shares of the Magnificent 7 companies dropped Thursday after the White House said tariffs imposed on China by President Trump add up to 145%, erasing some of the gains from...",https://finnhub.io/api/news?id=776e5fbc50c26f89e6a16d1788d785a4d57b2f2ed20c26f58ef7211e6c6c366e,Finnhub,neutral,0.9616,2025-04-10,0
2025-04-10 12:57:51,Trump's 90-day tariff pause ripples through markets: What Wall Street is saying,Wall Street reacts to president Trump's surprising move on tariffs.,https://finnhub.io/api/news?id=b445c4bf14bdc85ffadea94b93aed969430a623fb35ff12bd3701221669bfa6e,Yahoo,positive,0.8336,2025-04-10,1
2025-04-10 12:46:13,QQQ: I Have Been Waiting For A Drop Like This,"Take advantage of market dips with Invesco QQQ ETF. Backed by top tech stocks & AI growth, it's a solid play for high returns. Click to know why I rate QQQ as a Buy.",https://finnhub.io/api/news?id=dc5c4aa9b26ac5e0b891768c545b8382da973c1a6362aa9114f40ca27995964f,SeekingAlpha,neutral,0.7985,2025-04-10,0
2025-04-10 12:41:54,Tesla Rallies as U.S. Tariff Pause Ignites Comeback Across EV Sector,"Tesla leads broad EV sector gains after tariff pause, while investors eye potential U.S.-China trade reset",https://finnhub.io/api/news?id=2e80ba6edbaba3f526cdbad41342ed28abda13da9bac60da94273ccf48b8ca6d,Yahoo,negative,0.5472,2025-04-10,-1
2025-04-10 12:32:00,ESG Still Matters. 3 Defensive Stocks That Make the Grade.,ESG Still Matters. 3 Defensive Stocks That Make the Grade.,https://finnhub.io/api/news?id=2f1105f3dfcd5cd644f0a1d01686600ce5c74026d15ec6b06e9ba489a1ec1115,MarketWatch,positive,0.8893,2025-04-10,1
2025-04-10 12:31:00,"Palantir, Crispr, and Other Stocks Cathie Wood Thinks Could Emerge Strong From a Recession",The ARK Invest CEO says companies offering innovative solutions—like some of the top holdings in her funds—tend to gain traction in tough times.,https://finnhub.io/api/news?id=b2a0e3342af166714d71df36862ed0d6ed6b3e912b342708972f61edd0f932e3,Yahoo,negative,0.9484,2025-04-10,-1
2025-04-10 12:23:52,"Tesla (TSLA) Stuns Wall Street with 22% Rally, Marks Best Day Since 2013",Tesla Soars on Tariff Relief as Market Follows,https://finnhub.io/api/news?id=c840cdc660399bda134e159e28473bbb69c6da331d60eaffa37fd49c728fba09,Yahoo,negative,0.8981,2025-04-10,-1
2025-04-10 12:15:53,Lawmakers seek details of USDOT ethics oversight of Elon Musk business probes,Two U.S. House of Representatives lawmakers on Thursday asked the Transportation Department's top ethics official to detail how the agency is addressing Elon Musk's potential conflicts of interest...,https://finnhub.io/api/news?id=2d31e095d1dd2aa332ab9614571aaca656dd87f66fa8e9e62f9e0e3c4cf70e9b,Finnhub,positive,0.857,2025-04-10,1
2025-04-10 12:06:21,"Tesla (TSLA) Is Still the Top Pick – AI, Robotics, and Energy Drive the Future","We recently published a list of 10 AI Stocks Investors Are Watching Today. In this article, we are going to take a look at where Tesla, Inc. (NASDAQ:TSLA) stands against other AI stocks investors are watching today. Tech experts strongly believe that the new tariffs could potentially slow down the AI boom. “The AI Revolution […]",https://finnhub.io/api/news?id=ebbf987bad83e967d6908324f9cbff9c7c7b490d403bdeb54c301b701a348641,Yahoo,positive,0.8103,2025-04-10,1
2025-04-10 11:37:27,Energy Transition Today - Atlantica Bolsters Uruguay Presence with Key Transmission Line Acquisition,"Atlantica Sustainable Infrastructure has completed the acquisition of a 231 km transmission line in Uruguay, strengthening its foothold in the energy transition landscape. The line, operational since 2019, has a financial lease agreement with UTE, running until 2049, with payments adjusted monthly to American inflation. With this acquisition, Atlantica now operates over 2,212 km of transmission lines in South America and enhances its strategic partnership with UTE, which is also the offtaker...",https://finnhub.io/api/news?id=d53666e658273dd97fef91d4b1805d8037d6d7ce0f0ed6d604dde90434d2546a,Yahoo,negative,0.9559,2025-04-10,-1
2025-04-10 11:34:22,OpenAI countersues Elon Musk in legal dispute over ChatGPT maker's business ambitions,"OpenAI is suing Elon Musk for unfair competition and interfering with its business relationships with investors and customers, escalating a legal battle between the ChatGPT maker and the billionaire...",https://finnhub.io/api/news?id=3c70f83a21ce7271a95705ad87080284d838e36c422f7ef64922f33a5b4216ff,Finnhub,neutral,0.8809,2025-04-10,0
2025-04-10 11:13:00,Harbor Capital Factor U.S. Large Cap ETF Q4 2024 Commentary,"During the fourth quarter, Harbor Human Capital Factor US Large Cap ETF returned 2.72%, (at NAV) slightly underperforming CIBC Human Capital Index, which returned 2.80%.",https://finnhub.io/api/news?id=d513c95f6496914a3dbc2eb9f9d0b1f3e3ebba81993138c72ceab7f04b45ca60,SeekingAlpha,positive,0.8937,2025-04-10,1
2025-04-10 11:05:47,Lawmakers probe USDOT ethics oversight of Elon Musk business probes,Two House lawmakers asked the Transportation Department's top ethics official to detail how the agency is addressing potential conflicts of interest regarding Trump adviser Elon Musk given ongoing...,https://finnhub.io/api/news?id=748ba3b0690fdd745bc9090569636f90c84735e7ba90462e96e21bf0ad3e24ce,Finnhub,neutral,0.4942,2025-04-10,0
2025-04-10 10:39:00,Harbor Dividend Growth Leaders ETF Q4 2024 Commentary,,https://finnhub.io/api/news?id=4e4e7ace0952f54374a9a311db1fd617812c541c75ac31706ebafdbff6f351a3,SeekingAlpha,negative,0.839,2025-04-10,-1
2025-04-10 10:00:00,"Most large cryptocurrencies decrease on Ethereum, Solana drops","Most large cryptocurrencies decrease on Ethereum, Solana drops",https://finnhub.io/api/news?id=6783fc99580cb61ec24559956e6133a7e32bd8d9ce91b4cdb04e4a3f238d42a9,MarketWatch,neutral,0.9576,2025-04-10,0
2025-04-10 09:57:00,"Ford, GM Stocks Are Dropping. Downgrades, Cuts Show Tariffs Are Still a Problem.","Ford, GM Stocks Are Dropping. Downgrades, Cuts Show Tariffs Are Still a Problem.",https://finnhub.io/api/news?id=16d3c8421a2a7b9b356999e1db6ac9253889dbdcd3cff518f13c2f3a96acac9c,MarketWatch,neutral,0.9707,2025-04-10,0
2025-04-10 09:42:00,S&P 500 2025 Q1 Earnings Preview: A Clearing Event Or More Uncertainty?,"Heading into earnings season, Q1 growth expectations were revised down by 4.3 percentage points. Click to read.",https://finnhub.io/api/news?id=358bee2905e6be8ed3ab34bb6c6ec28254a76aba8c4747b702e838a6ff53844a,SeekingAlpha,positive,0.7685,2025-04-10,1
2025-04-10 09:35:51,"Tesla's Damage Isn't Irreversible, But A Rebound Won't Come Easily (Upgrade)","Tesla, Inc.'s stock faces risks with declining market share and tariffs, but the upcoming Model Q launch may shift the narrative. Click for my TSLA stock update.",https://finnhub.io/api/news?id=212d99d3b2e8821acd9d305e7e41914b14b49e48fd9df0d01a87f4d99686b8db,SeekingAlpha,positive,0.8131,2025-04-10,1
2025-04-10 09:14:31,"Dow Jones Futures Tumble 600 Points After Surprise Inflation Report; Nvidia, Tesla Sell Off","Dow Jones Futures Tumble 600 Points After Surprise Inflation Report; Nvidia, Tesla Sell Off",https://finnhub.io/api/news?id=c10081ca209374ee31a7ba8040ba750538362d74aced870426f81028149a7eda,DowJones,neutral,0.8887,2025-04-10,0
2025-04-10 09:00:00,"Tesla: Load Up, Buckle In, And Ignore The Bears",Tesla's well-diversified manufacturing footprint and solid profitability is well-positioned to navigate the tariff headwinds. See why I remain bullish on TSLA.,https://finnhub.io/api/news?id=ff1c0a41c63cc053eecf20d30af9152e4715894fc1969400474e4ce2309829a2,SeekingAlpha,positive,0.926,2025-04-10,1
2025-04-10 08:57:49,Tesla Stock Booked Its Second-Best Day Gain Ever. Here's Why Analysts Cut Price Targets.,Tesla Stock Booked Its Second-Best Day Gain Ever. Here's Why Analysts Cut Price Targets.,https://finnhub.io/api/news?id=07c690c472196cab5f3e79b6c51c9bb2f6a44346f9249fbed18681df89fe01ab,DowJones,positive,0.6728,2025-04-10,1
2025-04-10 08:55:03,Retail Investors’ Dogged Optimism Is Rewarded in Monster Rally,"(Bloomberg) -- As US stocks staged a chart-busting rally on Wednesday after President Donald Trump’s about-face in his trade policy, one group of investors had an especially sweet victory. Retail traders — who kept buying shares even when benchmark indexes tumbled and institutional investors fled — notched a 17% gain on Wednesday. That helped them nearly break even for the year, according to data from Emma Wu, JPMorgan Chase & Co.’s global quantitative and derivatives strategist. The S&P 500 Ind",https://finnhub.io/api/news?id=5d5475aa43d69db78bb93d6b6f1c346ce8cc9ee067233d41b0b50cd111516f17,Yahoo,negative,0.5416,2025-04-10,-1
2025-04-10 08:23:00,Is Lucid Eating Tesla's Lunch?,"The automotive industry is highly loyal, and one of the biggest challenges is ""conquesting"" consumers, which is simply one brand taking a customer from another.  Since Tesla (NASDAQ: TSLA) vehicles hit the roads, the company has thoroughly dominated the U.S. market in sales volumes, but a recent backlash against the once unflappable brand may have sent consumers fleeing to a competitor you might not expect: Lucid (NASDAQ: LCID).  Lucid's interim CEO made some very intriguing comments recently, and investors should take note of them.",https://finnhub.io/api/news?id=4cf8f6809d838f45a6fe6e23ad44a1b4a8505307af9af2dd9ba89d6ab63fcda7,Yahoo,positive,0.8715,2025-04-10,1
2025-04-10 08:20:00,Mawer Investment Management Q1 2025 Quarterly Update,,https://finnhub.io/api/news?id=77e12cfaf5927aea6e017d0149386bcec442a4e2c435a0a00d4e2e585eabeac4,SeekingAlpha,positive,0.9096,2025-04-10,1
2025-04-10 08:19:00,A Top Wall Street Analyst Just Slashed His Price Target for Tesla Stock by 43% -- and It Might Not Be Enough,"Dan Ives is the global head of technology research at Wedbush Securities, and he is consistently one of the most bullish voices on Wall Street when it comes to America's most innovative companies.  Although Ives has previously said Tesla's full self-driving (FSD) platform could be a $1 trillion opportunity for the company, he's worried about the potential damage CEO Elon Musk might have inflicted on the brand due to his ongoing role in politics.  It might be showing up in Tesla's numbers, because the company's electric vehicle (EV) sales plummeted in the first quarter of 2025.",https://finnhub.io/api/news?id=e24c863a85039ee40391422ca86683c027ab56cc8332ebd8aafc133d97f46797,Yahoo,neutral,0.8772,2025-04-10,0
2025-04-10 07:29:10,Tesla's Saudi Launch Is Sign That Musk's Feud Has Ended,"Tesla is opening up shop in Saudi Arabia in the latest sign that CEO Elon Musk has put to rest a once-bitter feud with Yasir Al Rumayyan, head of the $925 billion Public Investment Fund. Bloomberg's Matthew Martin reports.",https://finnhub.io/api/news?id=b881d0244e93ff34ac16138d1f512a0622fa43bc6e3c376b6fa1fdf882bfe21d,Yahoo,neutral,0.8213,2025-04-10,0
