date,SPY,BND,GLD,DBC,CASH
2022-04-26,416.1,76.98,177.32,27.32,1
2022-04-27,417.27,76.74,175.98,27.51,1
2022-04-28,427.81,76.71,176.93,27.74,1
2022-04-29,412.0,76.19,176.91,27.53,1
2022-05-02,414.48,75.66,173.63,27.95,1
2022-05-03,416.38,75.84,174.09,27.56,1
2022-05-04,429.06,76.33,175.8,28.42,1
2022-05-05,413.81,75.57,175.13,28.27,1
2022-05-06,411.34,75.25,175.42,28.3,1
2022-05-09,398.17,75.59,172.88,27.02,1
2022-05-10,399.09,75.81,171.42,26.86,1
2022-05-11,392.75,76.07,172.82,27.52,1
2022-05-12,392.34,76.22,170.17,27.65,1
2022-05-13,401.72,75.94,168.79,28.03,1
2022-05-16,400.09,76.06,170.4,28.49,1
2022-05-17,408.32,75.61,169.33,28.18,1
2022-05-18,391.86,75.93,169.42,27.57,1
2022-05-19,389.46,76.09,171.91,27.92,1
2022-05-20,389.63,76.32,172.03,27.96,1
2022-05-23,396.92,76.05,172.83,28.17,1
2022-05-24,393.89,76.67,174.13,28.15,1
2022-05-25,397.37,76.98,173.08,28.35,1
2022-05-26,405.31,76.9,172.76,28.66,1
2022-05-27,415.26,77.12,172.85,29.0,1
2022-05-31,412.93,76.68,171.14,28.8,1
2022-06-01,409.59,76.19,172.23,28.94,1
2022-06-02,417.39,76.26,174.35,29.6,1
2022-06-03,410.54,76.15,172.58,29.88,1
2022-06-06,411.79,75.7,171.82,30.01,1
2022-06-07,415.74,75.96,172.94,30.21,1
2022-06-08,411.22,75.65,172.78,30.48,1
2022-06-09,401.44,75.55,172.23,30.53,1
2022-06-10,389.8,74.91,174.54,30.23,1
2022-06-13,375.0,73.7,169.93,29.89,1
2022-06-14,373.87,73.3,168.57,29.56,1
2022-06-15,379.2,74.14,170.77,29.58,1
2022-06-16,366.65,74.3,172.69,29.71,1
2022-06-17,365.86,74.34,171.27,28.65,1
2022-06-21,375.07,74.0,170.63,28.58,1
2022-06-22,374.39,74.61,171.31,28.07,1
2022-06-23,378.06,74.97,170.26,27.44,1
2022-06-24,390.08,74.83,170.09,27.7,1
2022-06-27,388.59,74.47,169.9,27.64,1
2022-06-28,380.65,74.51,169.62,27.97,1
2022-06-29,380.34,74.94,169.49,27.49,1
2022-06-30,377.25,75.26,168.46,26.64,1
2022-07-01,381.24,75.71,168.32,26.77,1
2022-07-05,381.96,75.84,164.75,24.97,1
2022-07-06,383.25,75.38,162.14,24.6,1
2022-07-07,388.99,75.17,162.23,25.62,1
2022-07-08,388.67,74.92,162.3,26.07,1
2022-07-11,384.23,75.2,161.43,26.02,1
2022-07-12,380.83,75.33,160.83,24.84,1
2022-07-13,378.83,75.57,161.6,24.98,1
2022-07-14,377.91,75.33,159.33,24.75,1
2022-07-15,385.13,75.6,159.01,25.07,1
2022-07-18,381.95,75.37,159.16,25.54,1
2022-07-19,392.27,75.31,159.54,25.64,1
2022-07-20,394.77,75.24,158.04,25.62,1
2022-07-21,398.79,75.86,160.27,25.19,1
2022-07-22,395.09,76.48,160.67,24.89,1
2022-07-25,395.57,76.2,160.23,25.34,1
2022-07-26,390.89,76.22,160.04,25.39,1
2022-07-27,401.04,76.43,161.67,25.97,1
2022-07-28,406.07,76.96,163.64,25.99,1
2022-07-29,411.99,76.9,164.1,26.11,1
2022-08-01,410.77,77.08,165.03,25.58,1
2022-08-02,408.06,76.3,164.05,25.45,1
2022-08-03,414.45,76.68,164.45,25.23,1
2022-08-04,414.17,76.87,167.17,24.96,1
2022-08-05,413.47,76.0,165.29,24.87,1
2022-08-08,412.99,76.34,166.69,25.17,1
2022-08-09,411.35,76.17,167.2,25.38,1
2022-08-10,419.99,76.38,166.78,25.73,1
2022-08-11,419.99,75.95,166.34,26.23,1
2022-08-12,427.1,76.3,167.87,26.09,1
2022-08-15,428.86,76.38,165.71,25.77,1
2022-08-16,429.7,76.28,165.42,25.48,1
2022-08-17,426.65,75.83,164.35,25.58,1
2022-08-18,427.89,75.97,163.92,25.97,1
2022-08-19,422.14,75.49,162.72,25.96,1
2022-08-22,413.35,75.15,161.64,26.19,1
2022-08-23,412.35,75.12,162.77,26.62,1
2022-08-24,413.67,74.93,163.25,26.9,1
2022-08-25,419.51,75.34,163.75,26.52,1
2022-08-26,405.31,75.19,161.76,26.63,1
2022-08-29,402.63,74.85,161.86,27.02,1
2022-08-30,398.21,74.91,160.51,26.27,1
2022-08-31,395.18,74.6,159.27,25.72,1
2022-09-01,396.42,74.04,157.87,25.17,1
2022-09-02,392.24,74.23,159.26,25.34,1
2022-09-06,390.76,73.56,158.33,25.19,1
2022-09-07,397.78,74.09,159.94,24.59,1
2022-09-08,400.38,73.86,158.98,24.69,1
2022-09-09,406.6,73.83,159.82,25.39,1
2022-09-12,410.97,73.74,160.63,25.74,1
2022-09-13,393.1,73.37,158.54,25.61,1
2022-09-14,394.6,73.46,157.93,25.72,1
2022-09-15,390.12,73.24,154.98,24.97,1
2022-09-16,385.56,73.16,155.84,24.88,1
2022-09-19,388.55,73.11,155.96,24.96,1
2022-09-20,384.09,72.75,155.07,24.93,1
2022-09-21,377.39,72.95,155.79,24.78,1
2022-09-22,374.22,72.2,155.7,24.85,1
2022-09-23,367.95,72.0,153.01,24.01,1
2022-09-26,364.31,71.08,151.23,23.45,1
2022-09-27,363.38,70.77,151.54,23.7,1
2022-09-28,370.53,71.87,154.69,24.36,1
2022-09-29,362.79,71.5,154.66,24.21,1
2022-09-30,357.18,71.33,154.67,23.91,1
2022-10-03,366.61,71.77,158.43,24.45,1
2022-10-04,377.97,71.95,160.7,25.11,1
2022-10-05,377.09,71.57,159.81,25.56,1
2022-10-06,373.2,71.3,159.63,25.72,1
2022-10-07,362.79,70.93,157.88,25.99,1
2022-10-10,360.02,70.61,155.48,25.7,1
2022-10-11,357.74,70.63,155.16,25.33,1
2022-10-12,356.56,70.71,155.99,25.33,1
2022-10-13,365.97,70.46,154.91,25.68,1
2022-10-14,357.63,70.12,152.98,25.17,1
2022-10-17,366.82,70.27,153.42,25.11,1
2022-10-18,371.13,70.43,153.75,24.84,1
2022-10-19,368.5,69.85,151.69,24.83,1
2022-10-20,365.41,69.38,151.45,24.85,1
2022-10-21,374.29,69.5,154.15,24.88,1
2022-10-24,378.87,69.4,153.65,24.95,1
2022-10-25,384.92,70.06,154.0,25.09,1
2022-10-26,382.02,70.34,154.98,25.56,1
2022-10-27,379.98,70.71,154.74,25.6,1
2022-10-28,389.02,70.57,153.16,25.3,1
2022-10-31,386.21,70.35,151.91,25.12,1
2022-11-01,384.52,70.26,153.46,25.5,1
2022-11-02,374.87,70.15,152.39,25.73,1
2022-11-03,371.01,69.88,151.81,25.71,1
2022-11-04,376.35,69.9,156.47,26.58,1
2022-11-07,379.95,69.63,155.85,26.35,1
2022-11-08,382.0,69.94,159.45,26.03,1
2022-11-09,374.13,70.04,158.65,25.43,1
2022-11-10,394.69,71.49,163.48,25.66,1
2022-11-11,398.51,71.49,164.56,26.15,1
2022-11-14,395.12,71.26,164.92,25.76,1
2022-11-15,398.49,71.76,165.5,26.06,1
2022-11-16,395.45,72.17,165.12,25.77,1
2022-11-17,394.24,71.87,163.92,25.34,1
2022-11-18,396.03,71.75,162.79,25.16,1
2022-11-21,394.59,71.75,161.88,25.07,1
2022-11-22,399.9,72.12,162.07,25.33,1
2022-11-23,402.42,72.56,163.08,24.98,1
2022-11-25,402.33,72.56,163.22,24.76,1
2022-11-28,395.91,72.47,161.93,24.61,1
2022-11-29,395.23,72.2,162.73,24.93,1
2022-11-30,407.68,72.76,164.81,25.49,1
2022-12-01,407.38,73.2,167.84,25.36,1
2022-12-02,406.91,73.5,167.26,25.09,1
2022-12-05,399.59,72.92,164.39,24.44,1
2022-12-06,393.83,73.16,164.84,24.05,1
2022-12-07,393.16,73.8,166.33,23.93,1
2022-12-08,396.24,73.59,166.47,23.89,1
2022-12-09,393.28,73.16,167.06,23.92,1
2022-12-12,398.95,73.16,165.68,24.18,1
2022-12-13,401.97,73.66,168.51,24.58,1
2022-12-14,399.4,73.84,168.1,24.77,1
2022-12-15,389.63,73.88,165.35,24.47,1
2022-12-16,383.27,73.69,166.79,24.16,1
2022-12-19,380.02,73.25,166.32,23.97,1
2022-12-20,380.54,72.77,169.08,24.08,1
2022-12-21,386.23,72.94,168.8,24.39,1
2022-12-22,380.72,72.93,166.76,24.08,1
2022-12-23,382.91,72.53,167.26,24.52,1
2022-12-27,381.4,71.97,168.67,24.74,1
2022-12-28,376.66,71.87,167.91,24.46,1
2022-12-29,383.44,72.14,168.85,24.43,1
2022-12-30,382.43,71.84,169.64,24.65,1
2023-01-03,380.82,72.22,171.06,24.06,1
2023-01-04,383.76,72.63,172.67,23.63,1
2023-01-05,379.38,72.55,170.52,23.51,1
2023-01-06,388.08,73.35,173.71,23.64,1
2023-01-09,387.86,73.55,174.1,23.92,1
2023-01-10,390.58,73.26,174.74,23.92,1
2023-01-11,395.52,73.65,174.62,24.35,1
2023-01-12,396.96,74.22,176.64,24.55,1
2023-01-13,398.5,73.97,178.76,24.79,1
2023-01-17,397.77,73.87,177.59,24.96,1
2023-01-18,391.49,74.55,177.08,24.69,1
2023-01-19,388.64,74.4,179.89,24.94,1
2023-01-20,395.88,74.07,179.29,25.09,1
2023-01-23,400.63,73.89,179.63,25.15,1
2023-01-24,400.2,74.22,180.28,25.01,1
2023-01-25,400.35,74.31,181.11,24.94,1
2023-01-26,404.75,74.17,179.47,25.05,1
2023-01-27,405.68,74.09,179.22,24.77,1
2023-01-30,400.59,73.88,178.76,24.45,1
2023-01-31,406.48,74.22,179.41,24.87,1
2023-02-01,410.8,74.52,181.67,24.4,1
2023-02-02,416.78,74.57,177.9,24.22,1
2023-02-03,412.35,73.91,173.46,23.61,1
2023-02-06,409.83,73.45,173.82,23.68,1
2023-02-07,415.19,73.35,173.98,24.13,1
2023-02-08,410.65,73.48,174.41,24.18,1
2023-02-09,407.09,73.18,173.03,23.99,1
2023-02-10,408.04,72.87,173.36,24.33,1
2023-02-13,412.83,73.07,172.48,24.28,1
2023-02-14,412.64,72.82,172.61,24.36,1
2023-02-15,413.98,72.66,170.89,24.1,1
2023-02-16,408.28,72.38,170.75,24.03,1
2023-02-17,407.26,72.54,171.26,23.85,1
2023-02-21,399.09,71.91,170.62,23.88,1
2023-02-22,398.54,72.07,169.66,23.57,1
2023-02-23,400.66,72.33,169.57,23.75,1
2023-02-24,396.38,71.93,168.35,23.67,1
2023-02-27,397.73,72.05,169.01,23.69,1
2023-02-28,396.26,72.07,169.78,23.76,1
2023-03-01,394.74,71.48,170.76,24.17,1
2023-03-02,397.81,71.33,170.66,24.08,1
2023-03-03,404.19,71.88,172.49,24.46,1
2023-03-06,404.47,71.71,171.62,24.34,1
2023-03-07,398.27,71.63,168.62,23.84,1
2023-03-08,398.92,71.57,168.54,23.71,1
2023-03-09,391.56,71.81,170.2,23.42,1
2023-03-10,385.91,72.67,173.87,23.67,1
2023-03-13,385.36,73.25,177.86,23.52,1
2023-03-14,391.73,72.79,176.83,23.22,1
2023-03-15,389.28,73.54,178.21,22.68,1
2023-03-16,396.11,73.19,178.57,22.75,1
2023-03-17,389.99,73.72,183.77,22.68,1
2023-03-20,393.74,73.4,183.84,22.77,1
2023-03-21,398.91,73.2,180.37,22.85,1
2023-03-22,392.11,73.85,183.44,22.91,1
2023-03-23,393.17,74.02,185.74,22.85,1
2023-03-24,395.75,74.17,183.65,22.96,1
2023-03-27,396.49,73.4,181.95,23.39,1
2023-03-28,395.6,73.27,183.44,23.5,1
2023-03-29,401.35,73.35,182.53,23.35,1
2023-03-30,403.7,73.45,184.18,23.52,1
2023-03-31,409.39,73.83,183.22,23.74,1
2023-04-03,410.95,73.96,184.54,24.13,1
2023-04-04,408.67,74.26,187.98,24.1,1
2023-04-05,407.6,74.46,187.83,24.19,1
2023-04-06,409.19,74.44,186.49,24.12,1
2023-04-10,409.61,73.94,185.11,24.12,1
2023-04-11,409.72,73.97,186.28,24.25,1
2023-04-12,408.05,74.05,187.19,24.44,1
2023-04-13,413.47,74.01,189.72,24.44,1
2023-04-14,412.46,73.68,186.36,24.47,1
2023-04-17,413.94,73.28,185.53,24.37,1
2023-04-18,414.21,73.39,186.25,24.42,1
2023-04-19,414.14,73.29,185.36,24.08,1
2023-04-20,411.88,73.61,186.09,23.87,1
2023-04-21,412.2,73.48,184.25,23.82,1
2023-04-24,412.63,73.77,184.81,24.01,1
2023-04-25,406.08,74.25,185.75,23.67,1
2023-04-26,404.36,73.99,184.74,23.31,1
2023-04-27,412.41,73.67,184.75,23.34,1
2023-04-28,415.93,74.08,184.8,23.56,1
2023-05-01,415.51,73.14,183.97,23.36,1
2023-05-02,410.84,73.86,187.52,22.83,1
2023-05-03,408.02,74.17,189.11,22.54,1
2023-05-04,405.13,74.07,190.44,22.63,1
2023-05-05,412.63,73.8,187.46,23.14,1
2023-05-08,412.74,73.45,187.69,23.25,1
2023-05-09,410.93,73.37,189.02,23.32,1
2023-05-10,412.85,73.82,188.75,23.25,1
2023-05-11,412.13,74.06,187.13,22.85,1
2023-05-12,411.59,73.67,186.81,22.67,1
2023-05-15,413.01,73.48,187.21,22.93,1
2023-05-16,410.25,73.3,184.87,22.68,1
2023-05-17,415.23,73.17,184.23,22.95,1
2023-05-18,419.23,72.87,181.84,22.74,1
2023-05-19,418.62,72.67,183.64,22.71,1
2023-05-22,418.79,72.65,183.21,22.73,1
2023-05-23,414.09,72.7,183.43,22.82,1
2023-05-24,411.09,72.5,181.95,22.83,1
2023-05-25,414.65,72.23,180.2,22.47,1
2023-05-26,420.02,72.32,180.92,22.83,1
2023-05-30,420.18,72.8,182.04,22.3,1
2023-05-31,417.85,73.04,182.32,22.05,1
2023-06-01,421.82,73.05,183.76,22.41,1
2023-06-02,427.92,72.64,181.05,22.7,1
2023-06-05,427.1,72.65,182.14,22.64,1
2023-06-06,428.03,72.75,182.34,22.67,1
2023-06-07,426.55,72.34,180.15,22.76,1
2023-06-08,429.13,72.7,182.53,22.8,1
2023-06-09,429.9,72.55,182.04,22.66,1
2023-06-12,433.8,72.7,181.88,22.35,1
2023-06-13,436.66,72.38,180.54,22.65,1
2023-06-14,437.18,72.44,180.64,22.7,1
2023-06-15,442.6,72.89,181.91,23.18,1
2023-06-16,439.46,72.73,181.63,23.47,1
2023-06-20,437.18,72.83,179.75,23.26,1
2023-06-21,434.94,72.95,179.49,23.6,1
2023-06-22,436.51,72.6,177.71,23.16,1
2023-06-23,433.21,72.81,178.2,22.91,1
2023-06-26,431.44,72.9,178.51,22.94,1
2023-06-27,436.17,72.76,177.69,22.57,1
2023-06-28,436.39,72.99,177.28,22.5,1
2023-06-29,438.11,72.44,177.09,22.51,1
2023-06-30,443.28,72.69,178.27,22.7,1
2023-07-03,443.79,72.3,178.47,22.7,1
2023-07-05,443.13,72.0,177.84,22.84,1
2023-07-06,439.66,71.54,177.31,22.79,1
2023-07-07,438.55,71.5,178.64,22.98,1
2023-07-10,439.66,71.75,178.78,23.03,1
2023-07-11,442.46,71.9,179.45,23.3,1
2023-07-12,446.02,72.47,181.88,23.47,1
2023-07-13,449.56,72.91,182.01,23.8,1
2023-07-14,449.28,72.57,181.43,23.64,1
2023-07-17,450.84,72.65,181.56,23.45,1
2023-07-18,454.19,72.74,183.64,23.76,1
2023-07-19,455.2,72.91,183.67,23.89,1
2023-07-20,452.18,72.57,182.74,23.96,1
2023-07-21,452.18,72.62,182.18,24.09,1
2023-07-24,454.2,72.5,181.4,24.52,1
2023-07-25,455.44,72.42,182.41,24.61,1
2023-07-26,455.51,72.66,183.3,24.49,1
2023-07-27,452.49,72.04,180.42,24.43,1
2023-07-28,456.92,72.29,181.86,24.58,1
2023-07-31,457.79,72.42,182.35,24.68,1
2023-08-01,456.48,71.78,180.46,24.55,1
2023-08-02,450.13,71.55,179.6,24.18,1
2023-08-03,448.84,71.11,179.54,24.41,1
2023-08-04,446.81,71.7,180.19,24.45,1
2023-08-07,450.71,71.59,179.78,24.46,1
2023-08-08,448.75,71.85,178.64,24.43,1
2023-08-09,445.75,71.87,177.79,24.6,1
2023-08-10,445.91,71.47,177.6,24.47,1
2023-08-11,445.65,71.24,177.6,24.43,1
2023-08-14,448.11,71.15,177.06,24.31,1
2023-08-15,442.89,70.99,176.59,24.02,1
2023-08-16,439.64,70.79,175.57,23.92,1
2023-08-17,436.29,70.72,175.3,23.98,1
2023-08-18,436.5,70.87,175.33,24.15,1
2023-08-21,439.34,70.53,175.81,24.09,1
2023-08-22,438.15,70.62,176.1,24.1,1
2023-08-23,443.03,71.26,177.89,24.15,1
2023-08-24,436.89,71.09,177.85,24.17,1
2023-08-25,439.97,71.09,177.62,24.41,1
2023-08-28,442.76,71.22,178.13,24.37,1
2023-08-29,449.16,71.66,179.87,24.46,1
2023-08-30,451.01,71.63,180.32,24.49,1
2023-08-31,450.35,71.75,180.02,24.59,1
2023-09-01,451.19,71.21,180.11,24.88,1
2023-09-05,449.24,70.82,178.64,25.0,1
2023-09-06,446.22,70.74,177.83,25.06,1
2023-09-07,444.85,70.98,178.02,25.01,1
2023-09-08,445.52,71.0,178.08,25.06,1
2023-09-11,448.45,70.89,178.41,25.21,1
2023-09-12,445.99,70.94,177.49,25.3,1
2023-09-13,446.51,71.05,177.08,25.38,1
2023-09-14,450.36,70.93,177.17,25.59,1
2023-09-15,443.37,70.79,178.34,25.53,1
2023-09-18,443.63,70.865,179.39,25.52,1
2023-09-19,442.71,70.71,179.22,25.54,1
2023-09-20,438.64,70.62,179.35,25.33,1
2023-09-21,431.39,70.18,178.05,25.25,1
2023-09-22,430.42,70.47,178.62,25.27,1
2023-09-25,432.23,69.95,177.7,25.15,1
2023-09-26,425.88,69.88,176.28,25.12,1
2023-09-27,426.05,69.63,174.1,25.26,1
2023-09-28,428.52,69.81,173.23,25.23,1
2023-09-29,427.48,69.78,171.45,24.96,1
2023-10-02,427.31,69.11,169.65,24.77,1
2023-10-03,421.59,68.55,169.16,24.66,1
2023-10-04,424.66,69.0,169.14,23.97,1
2023-10-05,424.5,69.05,168.83,23.83,1
2023-10-06,429.54,68.78,169.7,23.92,1
2023-10-09,432.29,69.48,172.82,24.42,1
2023-10-10,434.54,69.41,172.53,24.36,1
2023-10-11,436.32,69.73,173.79,24.22,1
2023-10-12,433.66,69.13,173.26,24.21,1
2023-10-13,431.5,69.45,178.83,24.85,1
2023-10-16,436.04,69.09,177.96,24.77,1
2023-10-17,436.02,68.635,178.29,24.84,1
2023-10-18,430.21,68.34,180.87,25.06,1
